report	report	report	6	pure_english
ichten	ichten	ichten	6	pure_english
▁films	▁films		6	english
▁Greek	▁Greek		6	english
▁прави	▁прави		6	russian
latest	latest	latest	6	pure_english
▁españ	▁españ		6	english
shared	shared	shared	6	pure_english
▁Graph	▁Graph		6	english
Driver	Driver	Driver	6	pure_english
▁estad	▁estad		6	english
▁Never	▁Never		6	english
▁youth	▁youth		6	english
▁navig	▁navig		6	english
Engine	Engine	Engine	6	pure_english
ucture	ucture	uct ure	6	pure_english
▁apart	▁apart		6	english
▁nelle	▁nelle		6	english
ateien	ateien	ate ien	6	pure_english
▁Games	▁Games		6	english
onymes	onymes	onym es	6	pure_english
▁После	▁После		6	russian
Delete	Delete	Delete	6	pure_english
▁États	▁États		6	english
encode	encode	encode	6	pure_english
limits	limits	limits	6	pure_english
▁songs	▁songs		6	english
▁район	▁район		6	russian
errors	errors	errors	6	pure_english
▁Crist	▁Crist		6	english
▁dream	▁dream		6	english
▁toute	▁toute		6	english
▁stone	▁stone		6	english
▁fault	▁fault		6	english
origin	origin	origin	6	pure_english
▁Board	▁Board		6	english
lament	lament	lament	6	pure_english
▁Irish	▁Irish		6	english
▁Imper	▁Imper		6	english
▁sulla	▁sulla		6	english
▁lands	▁lands		6	english
annels	annels	annels	6	pure_english
▁Azure	▁Azure		6	english
▁numpy	▁numpy		6	english
▁футбо	▁футбо		6	russian
loader	loader	loader	6	pure_english
▁Param	▁Param		6	english
compat	compat	compat	6	pure_english
Linear	Linear	Linear	6	pure_english
▁Later	▁Later		6	english
▁spoke	▁spoke		6	english
▁ought	▁ought		6	english
▁Italy	▁Italy		6	english
▁stata	▁stata		6	english
▁Files	▁Files		6	english
▁venne	▁venne		6	english
▁Three	▁Three		6	english
Global	Global	Global	6	pure_english
Schema	Schema	Schema	6	pure_english
▁edges	▁edges		6	english
▁chose	▁chose		6	english
▁Light	▁Light		6	english
▁europ	▁europ		6	english
region	region	region	6	pure_english
▁Repub	▁Repub		6	english
▁medal	▁medal		6	english
▁город	▁город		6	russian
▁Chris	▁Chris		6	english
▁eller	▁eller		6	english
▁heute	▁heute		6	english
▁mixed	▁mixed		6	english
simple	simple	simple	6	pure_english
indent	indent	indent	6	pure_english
temper	temper	temper	6	pure_english
Vector	Vector	Vector	6	pure_english
▁Civil	▁Civil		6	english
▁Egypt	▁Egypt		6	english
ulture	ulture	ulture	6	pure_english
pisode	pisode	pisode	6	pure_english
▁glass	▁glass		6	english
Folder	Folder	Folder	6	pure_english
▁Human	▁Human		6	english
▁antes	▁antes		6	english
▁Schul	▁Schul		6	english
xspace	xspace	x space	6	pure_english
▁modal	▁modal		6	english
Report	Report	Report	6	pure_english
emento	emento	emento	6	pure_english
▁typed	▁typed		6	english
liance	liance	li ance	6	pure_english
taient	taient	taient	6	pure_english
▁apare	▁apare		6	english
▁Water	▁Water		6	english
gebiet	gebiet	gebiet	6	pure_english
▁через	▁через		6	russian
▁huvud	▁huvud		6	english
scribe	scribe	scribe	6	pure_english
unique	unique	unique	6	pure_english
▁Robin	▁Robin		6	english
▁распо	▁распо		6	russian
▁febru	▁febru		6	english
groups	groups	groups	6	pure_english
▁compl	▁compl		6	english
laimed	laimed	la imed	6	pure_english
gradle	gradle	grad le	6	pure_english
▁Guard	▁Guard		6	english
▁Marsh	▁Marsh		6	english
▁libre	▁libre		6	english
▁début	▁début		6	english
▁quale	▁quale		6	english
writer	writer	writer	6	pure_english
▁opens	▁opens		6	english
▁patch	▁patch		6	english
pieler	pieler	piel er	6	pure_english
toggle	toggle	toggle	6	pure_english
▁titre	▁titre		6	english
▁Pedro	▁Pedro		6	english
▁Domin	▁Domin		6	english
▁María	▁María		6	english
cluded	cluded	cluded	6	pure_english
▁Durch	▁Durch		6	english
▁Ident	▁Ident		6	english
▁havia	▁havia		6	english
▁более	▁более		6	russian
▁enjoy	▁enjoy		6	english
▁mouth	▁mouth		6	english
Member	Member	Member	6	pure_english
Center	Center	Center	6	pure_english
▁objet	▁objet		6	english
embers	embers	embers	6	pure_english
▁condu	▁condu		6	english
▁Chile	▁Chile		6	english
▁flags	▁flags		6	english
▁volta	▁volta		6	english
radius	radius	radius	6	pure_english
▁álbum	▁álbum		6	english
▁causa	▁causa		6	english
▁Nicol	▁Nicol		6	english
▁estud	▁estud		6	english
prefix	prefix	prefix	6	pure_english
▁Diese	▁Diese		6	english
ouvern	ouvern	ouver n	6	pure_english
▁inser	▁inser		6	english
▁poder	▁poder		6	english
▁weird	▁weird		6	english
▁Latin	▁Latin		6	english
verter	verter	verter	6	pure_english
Handle	Handle	Handle	6	pure_english
cement	cement	cement	6	pure_english
▁plays	▁plays		6	english
izioni	izioni	izioni	6	pure_english
▁medic	▁medic		6	english
ongodb	ongodb	ongodb	6	pure_english
▁Campe	▁Campe		6	english
events	events	events	6	pure_english
textrm	textrm	tex tr m	6	pure_english
oreign	oreign	ore ign	6	pure_english
▁About	▁About		6	english
▁digit	▁digit		6	english
▁Spain	▁Spain		6	english
▁Daten	▁Daten		6	english
▁forme	▁forme		6	english
▁reads	▁reads		6	english
Events	Events	Events	6	pure_english
▁Query	▁Query		6	english
▁które	▁które		6	english
▁inclu	▁inclu		6	english
▁polic	▁polic		6	english
schied	schied	sch ied	6	pure_english
▁posit	▁posit		6	english
▁Lista	▁Lista		6	english
▁celui	▁celui		6	english
▁Wales	▁Wales		6	english
Author	Author	Author	6	pure_english
▁право	▁право		6	russian
▁Books	▁Books		6	english
▁encou	▁encou		6	english
тельно	тельно		6	russian
▁Story	▁Story		6	english
▁drink	▁drink		6	english
series	series	series	6	pure_english
straße	straße		6	english
▁liste	▁liste		6	english
▁banda	▁banda		6	english
decode	decode	decode	6	pure_english
▁revol	▁revol		6	english
▁Jesus	▁Jesus		6	english
ientes	ientes	ientes	6	pure_english
ologne	ologne	ologne	6	pure_english
stable	stable	stable	6	pure_english
▁intel	▁intel		6	english
▁Après	▁Après		6	english
▁mundo	▁mundo		6	english
▁Below	▁Below		6	english
arters	arters	arters	6	pure_english
angers	angers	angers	6	pure_english
ningen	ningen	ningen	6	pure_english
▁Wikip	▁Wikip		6	english
design	design	design	6	pure_english
▁espec	▁espec		6	english
▁Short	▁Short		6	english
▁plans	▁plans		6	english
izable	izable	izable	6	pure_english
▁Print	▁Print		6	english
picker	picker	picker	6	pure_english
▁Venez	▁Venez		6	english
▁staff	▁staff		6	english
▁dével	▁dével		6	english
▁keine	▁keine		6	english
ertain	ertain	ertain	6	pure_english
▁cloth	▁cloth		6	english
▁przed	▁przed		6	english
Picker	Picker	Picker	6	pure_english
▁Front	▁Front		6	english
▁ships	▁ships		6	english
Effect	Effect	Effect	6	pure_english
▁Works	▁Works		6	english
▁Steve	▁Steve		6	english
▁Video	▁Video		6	english
▁alias	▁alias		6	english
called	called	called	6	pure_english
▁girls	▁girls		6	english
▁joint	▁joint		6	english
▁spiel	▁spiel		6	english
nehmen	nehmen	nehmen	6	pure_english
keiten	keiten	keiten	6	pure_english
intent	intent	intent	6	pure_english
▁первы	▁первы		6	russian
ología	ología		6	english
▁expos	▁expos		6	english
▁finds	▁finds		6	english
▁movie	▁movie		6	english
ateurs	ateurs	ateurs	6	pure_english
webkit	webkit	webkit	6	pure_english
▁Champ	▁Champ		6	english
ftware	ftware	ftware	6	pure_english
django	django	django	6	pure_english
aturen	aturen	aturen	6	pure_english
▁inhab	▁inhab		6	english
▁Space	▁Space		6	english
theory	theory	the ory	6	pure_english
achsen	achsen	achsen	6	pure_english
integr	integr	integr	6	pure_english
▁Swift	▁Swift		6	english
hspace	hspace	h space	6	pure_english
▁Roger	▁Roger		6	english
intern	intern	intern	6	pure_english
▁место	▁место		6	russian
onnées	onnées		6	english
Google	Google	Google	6	pure_english
rupted	rupted	rupted	6	pure_english
▁padre	▁padre		6	english
▁daily	▁daily		6	english
▁sweet	▁sweet		6	english
member	member	member	6	pure_english
▁систе	▁систе		6	russian
Fields	Fields	Fields	6	pure_english
▁trial	▁trial		6	english
ceptor	ceptor	ceptor	6	pure_english
▁XVIII	▁XVIII		6	english
▁storm	▁storm		6	english
uzione	uzione	uzione	6	pure_english
▁Cloud	▁Cloud		6	english
▁quien	▁quien		6	english
▁tries	▁tries		6	english
▁celle	▁celle		6	english
▁Write	▁Write		6	english
repeat	repeat	repeat	6	pure_english
single	single	single	6	pure_english
ferred	ferred	ferred	6	pure_english
▁utter	▁utter		6	english
▁Prote	▁Prote		6	english
ishing	ishing	ishing	6	pure_english
▁Einwo	▁Einwo		6	english
▁ERROR	▁ERROR		6	english
▁ahead	▁ahead		6	english
▁goals	▁goals		6	english
▁Villa	▁Villa		6	english
▁Entre	▁Entre		6	english
▁Death	▁Death		6	english
▁broke	▁broke		6	english
UPDATE	UPDATE	UPDATE	6	pure_english
▁Chart	▁Chart		6	english
▁aveva	▁aveva		6	english
▁Store	▁Store		6	english
▁opera	▁opera		6	english
▁citiz	▁citiz		6	english
▁ersch	▁ersch		6	english
▁boost	▁boost		6	english
amount	amount	amount	6	pure_english
▁созда	▁созда		6	russian
érieur	érieur		6	english
▁initi	▁initi		6	english
▁Match	▁Match		6	english
▁corre	▁corre		6	english
▁siglo	▁siglo		6	english
▁народ	▁народ		6	russian
▁Chief	▁Chief		6	english
▁управ	▁управ		6	russian
▁relac	▁relac		6	english
▁hacer	▁hacer		6	english
autres	autres	aut res	6	pure_english
▁therm	▁therm		6	english
▁ihren	▁ihren		6	english
▁newsp	▁newsp		6	english
▁Stutt	▁Stutt		6	english
▁junto	▁junto		6	english
ctrine	ctrine	ctrine	6	pure_english
▁walls	▁walls		6	english
Matrix	Matrix	Matrix	6	pure_english
▁Sever	▁Sever		6	english
online	online	online	6	pure_english
▁Namen	▁Namen		6	english
▁Volks	▁Volks		6	english
ighter	ighter	ighter	6	pure_english
Compat	Compat	Compat	6	pure_english
▁publi	▁publi		6	english
▁Влади	▁Влади		6	russian
▁dello	▁dello		6	english
▁manif	▁manif		6	english
docker	docker	docker	6	pure_english
Assert	Assert	Assert	6	pure_english
▁Names	▁Names		6	english
▁synth	▁synth		6	english
plorer	plorer	plorer	6	pure_english
icians	icians	icians	6	pure_english
ambigu	ambigu	ambigu	6	pure_english
Symbol	Symbol	Symbol	6	pure_english
▁moral	▁moral		6	english
▁damit	▁damit		6	english
▁homme	▁homme		6	english
rypted	rypted	rypt ed	6	pure_english
ческий	ческий		6	russian
▁immer	▁immer		6	english
inline	inline	inline	6	pure_english
▁gover	▁gover		6	english
▁repre	▁repre		6	english
imeter	imeter	imeter	6	pure_english
Equals	Equals	Equals	6	pure_english
▁stell	▁stell		6	english
▁Indep	▁Indep		6	english
icious	icious	icious	6	pure_english
▁Stein	▁Stein		6	english
▁morte	▁morte		6	english
memory	memory	memory	6	pure_english
approx	approx	approx	6	pure_english
▁проце	▁проце		6	russian
▁autre	▁autre		6	english
▁selon	▁selon		6	english
frastr	frastr	frastr	6	pure_english
▁Dutch	▁Dutch		6	english
▁keeps	▁keeps		6	english
▁occas	▁occas		6	english
▁Begin	▁Begin		6	english
▁desar	▁desar		6	english
ifiers	ifiers	ifiers	6	pure_english
▁corps	▁corps		6	english
▁bunch	▁bunch		6	english
attach	attach	attach	6	pure_english
▁porte	▁porte		6	english
▁popul	▁popul		6	english
▁conqu	▁conqu		6	english
ientos	ientos	ientos	6	pure_english
кипеди	кипеди		6	russian
eduler	eduler	ed uler	6	pure_english
▁Multi	▁Multi		6	english
▁Sound	▁Sound		6	english
solute	solute	solute	6	pure_english
▁quote	▁quote		6	english
▁brand	▁brand		6	english
eduled	eduled	edu led	6	pure_english
▁Total	▁Total		6	english
▁schon	▁schon		6	english
▁Serie	▁Serie		6	english
▁Carlo	▁Carlo		6	english
▁lista	▁lista		6	english
vspace	vspace	v space	6	pure_english
▁войны	▁войны		6	russian
▁worse	▁worse		6	english
▁Lewis	▁Lewis		6	english
▁smart	▁smart		6	english
▁Hello	▁Hello		6	english
▁shoot	▁shoot		6	english
▁марта	▁марта		6	russian
commit	commit	commit	6	pure_english
▁inaug	▁inaug		6	english
▁terra	▁terra		6	english
öglich	öglich		6	english
▁femme	▁femme		6	english
▁comer	▁comer		6	english
necess	necess	necess	6	pure_english
pandas	pandas	p andas	6	pure_english
switch	switch	switch	6	pure_english
router	router	router	6	pure_english
▁newly	▁newly		6	english
▁Rails	▁Rails		6	english
▁royal	▁royal		6	english
▁derni	▁derni		6	english
▁много	▁много		6	russian
Bitmap	Bitmap	Bitmap	6	pure_english
editor	editor	editor	6	pure_english
▁owned	▁owned		6	english
▁tegen	▁tegen		6	english
ichtet	ichtet	ichtet	6	pure_english
▁Davis	▁Davis		6	english
ispiel	ispiel	isp iel	6	pure_english
▁hanno	▁hanno		6	english
▁olymp	▁olymp		6	english
canvas	canvas	canvas	6	pure_english
▁grave	▁grave		6	english
cience	cience	cience	6	pure_english
Editor	Editor	Editor	6	pure_english
▁plate	▁plate		6	english
▁deren	▁deren		6	english
▁sharp	▁sharp		6	english
▁foram	▁foram		6	english
▁exped	▁exped		6	english
▁Chron	▁Chron		6	english
Bottom	Bottom	Bottom	6	pure_english
launch	launch	launch	6	pure_english
▁GROUP	▁GROUP		6	english
▁Staff	▁Staff		6	english
▁canon	▁canon		6	english
schule	schule	schule	6	pure_english
ARCHAR	ARCHAR	ARCHAR	6	pure_english
▁photo	▁photo		6	english
▁loads	▁loads		6	english
ieving	ieving	ieving	6	pure_english
usetts	usetts	uset ts	6	pure_english
egeben	egeben	e geben	6	pure_english
▁galax	▁galax		6	english
isting	isting	isting	6	pure_english
Simple	Simple	Simple	6	pure_english
▁quadr	▁quadr		6	english
sender	sender	sender	6	pure_english
rument	rument	r ument	6	pure_english
льного	льного		6	russian
▁Place	▁Place		6	english
▁atmos	▁atmos		6	english
▁Prime	▁Prime		6	english
▁разви	▁разви		6	russian
▁pixel	▁pixel		6	english
serial	serial	serial	6	pure_english
▁соста	▁соста		6	russian
arbeit	arbeit	arbeit	6	pure_english
▁norte	▁norte		6	english
▁февра	▁февра		6	russian
▁erano	▁erano		6	english
▁неско	▁неско		6	russian
▁Creek	▁Creek		6	english
▁alpha	▁alpha		6	english
closed	closed	closed	6	pure_english
▁ORDER	▁ORDER		6	english
hausen	hausen	hausen	6	pure_english
▁també	▁també		6	english
formed	formed	formed	6	pure_english
loaded	loaded	loaded	6	pure_english
Policy	Policy	Policy	6	pure_english
Europe	Europe	Europe	6	pure_english
▁Block	▁Block		6	english
▁журна	▁журна		6	russian
letter	letter	letter	6	pure_english
▁nuevo	▁nuevo		6	english
▁Stone	▁Stone		6	english
▁scala	▁scala		6	english
▁актив	▁актив		6	russian
▁azure	▁azure		6	english
▁magic	▁magic		6	english
▁Brian	▁Brian		6	english
berger	berger	berger	6	pure_english
▁statt	▁statt		6	english
▁Valid	▁Valid		6	english
Single	Single	Single	6	pure_english
▁fruit	▁fruit		6	english
course	course	course	6	pure_english
itants	itants	it ants	6	pure_english
▁sizes	▁sizes		6	english
▁Label	▁Label		6	english
calcul	calcul	calcul	6	pure_english
▁Autor	▁Autor		6	english
atique	atique	atique	6	pure_english
▁allen	▁allen		6	english
▁calci	▁calci		6	english
export	export	export	6	pure_english
▁yours	▁yours		6	english
▁Autom	▁Autom		6	english
▁delen	▁delen		6	english
▁mater	▁mater		6	english
egründ	egründ		6	english
▁heads	▁heads		6	english
▁cards	▁cards		6	english
▁Toast	▁Toast		6	english
dialog	dialog	dialog	6	pure_english
▁pitch	▁pitch		6	english
outube	outube	outube	6	pure_english
▁Santi	▁Santi		6	english
▁crist	▁crist		6	english
▁campo	▁campo		6	english
▁circa	▁circa		6	english
Remove	Remove	Remove	6	pure_english
encies	encies	encies	6	pure_english
▁Conse	▁Conse		6	english
Domain	Domain	Domain	6	pure_english
нологи	нологи		6	russian
▁Ernst	▁Ernst		6	english
▁punto	▁punto		6	english
▁worry	▁worry		6	english
effect	effect	effect	6	pure_english
▁Baron	▁Baron		6	english
▁noble	▁noble		6	english
▁deleg	▁deleg		6	english
▁sends	▁sends		6	english
urname	urname	urname	6	pure_english
Memory	Memory	Memory	6	pure_english
▁Those	▁Those		6	english
▁explo	▁explo		6	english
▁Paulo	▁Paulo		6	english
accept	accept	accept	6	pure_english
alleng	alleng	all eng	6	pure_english
▁проек	▁проек		6	russian
ietnam	ietnam	ietnam	6	pure_english
France	France	France	6	pure_english
▁prend	▁prend		6	english
▁Seite	▁Seite		6	english
▁orden	▁orden		6	english
ischof	ischof	isch of	6	pure_english
▁facil	▁facil		6	english
▁Allen	▁Allen		6	english
ingham	ingham	ingham	6	pure_english
▁#####	▁#####		6	NULL
▁Seine	▁Seine		6	english
▁genus	▁genus		6	english
▁genre	▁genre		6	english
gresql	gresql	gresql	6	pure_english
▁adult	▁adult		6	english
Worker	Worker	Worker	6	pure_english
▁ports	▁ports		6	english
▁Debug	▁Debug		6	english
▁roles	▁roles		6	english
histor	histor	histor	6	pure_english
▁obten	▁obten		6	english
▁Relig	▁Relig		6	english
Visual	Visual	Visual	6	pure_english
Submit	Submit	Submit	6	pure_english
▁moves	▁moves		6	english
▁datab	▁datab		6	english
lywood	lywood	lywood	6	pure_english
▁ignor	▁ignor		6	english
▁molto	▁molto		6	english
tembre	tembre	tembre	6	pure_english
▁otras	▁otras		6	english
▁Mario	▁Mario		6	english
texttt	texttt	text tt	6	pure_english
▁spark	▁spark		6	english
▁boxes	▁boxes		6	english
▁jours	▁jours		6	english
Plugin	Plugin	Plugin	6	pure_english
▁Click	▁Click		6	english
havior	havior	h avior	6	pure_english
▁Alice	▁Alice		6	english
icular	icular	icular	6	pure_english
▁steht	▁steht		6	english
▁także	▁także		6	english
ország	ország		6	english
Logger	Logger	Logger	6	pure_english
▁Corps	▁Corps		6	english
metric	metric	metric	6	pure_english
▁Islam	▁Islam		6	english
detail	detail	detail	6	pure_english
▁quasi	▁quasi		6	english
▁aller	▁aller		6	english
▁analy	▁analy		6	english
▁опера	▁опера		6	russian
▁stran	▁stran		6	english
enkins	enkins	enkins	6	pure_english
▁разли	▁разли		6	russian
▁valor	▁valor		6	english
javase	javase	jav ase	6	pure_english
▁Besch	▁Besch		6	english
deploy	deploy	deploy	6	pure_english
▁sales	▁sales		6	english
▁André	▁André		6	english
▁Based	▁Based		6	english
▁tutti	▁tutti		6	english
Detail	Detail	Detail	6	pure_english
ческой	ческой		6	russian
▁arrow	▁arrow		6	english
chmark	chmark	ch mark	6	pure_english
assets	assets	assets	6	pure_english
ordnet	ordnet	ordnet	6	pure_english
rieben	rieben	rieben	6	pure_english
circle	circle	circle	6	pure_english
▁neces	▁neces		6	english
assign	assign	assign	6	pure_english
idense	idense	id ense	6	pure_english
remote	remote	remote	6	pure_english
Syntax	Syntax	Syntax	6	pure_english
parser	parser	parser	6	pure_english
▁gebru	▁gebru		6	english
▁grant	▁grant		6	english
▁comma	▁comma		6	english
inners	inners	inners	6	pure_english
▁Labor	▁Labor		6	english
bundle	bundle	bundle	6	pure_english
idents	idents	idents	6	pure_english
▁hotel	▁hotel		6	english
encing	encing	encing	6	pure_english
▁сайте	▁сайте		6	russian
▁polar	▁polar		6	english
▁hover	▁hover		6	english
mobile	mobile	mobile	6	pure_english
▁Psych	▁Psych		6	english
▁roots	▁roots		6	english
▁годах	▁годах		6	russian
▁appel	▁appel		6	english
Runner	Runner	Runner	6	pure_english
▁prost	▁prost		6	english
▁Dream	▁Dream		6	english
lieder	lieder	l ieder	6	pure_english
▁этого	▁этого		6	russian
▁alleg	▁alleg		6	english
▁judge	▁judge		6	english
▁blind	▁blind		6	english
▁Motor	▁Motor		6	english
vanced	vanced	v anced	6	pure_english
▁peint	▁peint		6	english
▁місце	▁місце		6	russian
▁caval	▁caval		6	english
▁Diego	▁Diego		6	english
▁Guide	▁Guide		6	english
▁Основ	▁Основ		6	russian
Thanks	Thanks	Thanks	6	pure_english
▁општи	▁општи		6	russian
▁invån	▁invån		6	english
▁mejor	▁mejor		6	english
▁слова	▁слова		6	russian
▁Hotel	▁Hotel		6	english
▁компа	▁компа		6	russian
reader	reader	reader	6	pure_english
choice	choice	choice	6	pure_english
▁Titel	▁Titel		6	english
▁deser	▁deser		6	english
▁patri	▁patri		6	english
▁orbit	▁orbit		6	english
▁Aires	▁Aires		6	english
▁clust	▁clust		6	english
▁cerca	▁cerca		6	english
riften	riften	riften	6	pure_english
▁disco	▁disco		6	english
licity	licity	licity	6	pure_english
Border	Border	Border	6	pure_english
▁Track	▁Track		6	english
jQuery	jQuery	j Query	6	pure_english
▁cargo	▁cargo		6	english
▁conna	▁conna		6	english
Static	Static	Static	6	pure_english
▁rival	▁rival		6	english
▁bless	▁bless		6	english
▁mujer	▁mujer		6	english
▁diver	▁diver		6	english
▁facts	▁facts		6	english
▁Clark	▁Clark		6	english
▁FALSE	▁FALSE		6	english
▁maior	▁maior		6	english
▁urban	▁urban		6	english
▁chron	▁chron		6	english
▁april	▁april		6	english
▁perce	▁perce		6	english
▁denen	▁denen		6	english
▁Eisen	▁Eisen		6	english
▁sotto	▁sotto		6	english
atable	atable	atable	6	pure_english
▁jeune	▁jeune		6	english
aining	aining	aining	6	pure_english
nement	nement	nement	6	pure_english
▁faces	▁faces		6	english
▁около	▁около		6	russian
▁catal	▁catal		6	english
acions	acions	acions	6	pure_english
▁Kreis	▁Kreis		6	english
ithmet	ithmet	ith met	6	pure_english
amazon	amazon	amazon	6	pure_english
▁часть	▁часть		6	russian
▁crime	▁crime		6	english
▁menos	▁menos		6	english
ignore	ignore	ignore	6	pure_english
▁откры	▁откры		6	russian
▁fired	▁fired		6	english
▁проти	▁проти		6	russian
▁brain	▁brain		6	english
▁Among	▁Among		6	english
▁desen	▁desen		6	english
▁worst	▁worst		6	english
▁Angel	▁Angel		6	english
▁Linki	▁Linki		6	english
▁худож	▁худож		6	russian
ipping	ipping	ipping	6	pure_english
ческих	ческих		6	russian
▁brown	▁brown		6	english
▁marca	▁marca		6	english
iously	iously	iously	6	pure_english
▁neuen	▁neuen		6	english
▁staat	▁staat		6	english
▁Josef	▁Josef		6	english
▁motiv	▁motiv		6	english
▁савез	▁савез		6	russian
Direct	Direct	Direct	6	pure_english
völker	völker		6	english
ништво	ништво		6	russian
▁altre	▁altre		6	english
phabet	phabet	phabet	6	pure_english
atrice	atrice	atrice	6	pure_english
bourne	bourne	bourne	6	pure_english
▁entra	▁entra		6	english
ística	ística		6	english
▁clone	▁clone		6	english
ecycle	ecycle	ecycle	6	pure_english
▁esper	▁esper		6	english
▁yards	▁yards		6	english
▁grass	▁grass		6	english
kernel	kernel	kernel	6	pure_english
▁inwon	▁inwon		6	english
reduce	reduce	reduce	6	pure_english
Insert	Insert	Insert	6	pure_english
mapsto	mapsto	map sto	6	pure_english
shadow	shadow	shadow	6	pure_english
▁Costa	▁Costa		6	english
Import	Import	Import	6	pure_english
branch	branch	branch	6	pure_english
▁hydro	▁hydro		6	english
Upload	Upload	Upload	6	pure_english
▁серед	▁серед		6	russian
▁repos	▁repos		6	english
Intern	Intern	Intern	6	pure_english
ciones	ciones	ciones	6	pure_english
▁Beach	▁Beach		6	english
▁posto	▁posto		6	english
square	square	square	6	pure_english
ському	ському		6	russian
Launch	Launch	Launch	6	pure_english
▁clubs	▁clubs		6	english
▁lavor	▁lavor		6	english
▁grace	▁grace		6	english
middle	middle	middle	6	pure_english
▁tarde	▁tarde		6	english
▁акаде	▁акаде		6	russian
concat	concat	concat	6	pure_english
▁kinds	▁kinds		6	english
▁ausge	▁ausge		6	english
▁rural	▁rural		6	english
▁Coast	▁Coast		6	english
▁перед	▁перед		6	russian
Sample	Sample	Sample	6	pure_english
▁stops	▁stops		6	english
▁Clear	▁Clear		6	english
▁ayant	▁ayant		6	english
▁decom	▁decom		6	english
▁parti	▁parti		6	english
▁props	▁props		6	english
▁moder	▁moder		6	english
▁Krist	▁Krist		6	english
▁homes	▁homes		6	english
Failed	Failed	Failed	6	pure_english
▁Heart	▁Heart		6	english
▁aside	▁aside		6	english
▁proto	▁proto		6	english
▁inten	▁inten		6	english
▁smile	▁smile		6	english
▁strip	▁strip		6	english
▁todas	▁todas		6	english
leases	leases	leases	6	pure_english
▁guest	▁guest		6	english
expect	expect	expect	6	pure_english
▁dabei	▁dabei		6	english
▁Véase	▁Véase		6	english
▁приня	▁приня		6	russian
▁Siehe	▁Siehe		6	english
Random	Random	Random	6	pure_english
▁senza	▁senza		6	english
▁petit	▁petit		6	english
sizeof	sizeof	sizeof	6	pure_english
▁gemäß	▁gemäß		6	english
utions	utions	utions	6	pure_english
▁hacia	▁hacia		6	english
▁dance	▁dance		6	english
▁droit	▁droit		6	english
▁birds	▁birds		6	english
abling	abling	abling	6	pure_english
▁Gründ	▁Gründ		6	english
▁absor	▁absor		6	english
▁marks	▁marks		6	english
▁fille	▁fille		6	english
useppe	useppe	useppe	6	pure_english
esterd	esterd	est erd	6	pure_english
▁Brand	▁Brand		6	english
▁Third	▁Third		6	english
▁loved	▁loved		6	english
▁havet	▁havet		6	english
multip	multip	multip	6	pure_english
▁Plant	▁Plant		6	english
typeof	typeof	typeof	6	pure_english
▁reste	▁reste		6	english
▁först	▁först		6	english
Amount	Amount	Amount	6	pure_english
▁rails	▁rails		6	english
▁quand	▁quand		6	english
symbol	symbol	symbol	6	pure_english
▁Grant	▁Grant		6	english
chrome	chrome	chrome	6	pure_english
▁apost	▁apost		6	english
cursor	cursor	cursor	6	pure_english
▁morph	▁morph		6	english
▁Nueva	▁Nueva		6	english
inking	inking	inking	6	pure_english
▁energ	▁energ		6	english
▁харак	▁харак		6	russian
▁draft	▁draft		6	english
▁popup	▁popup		6	english
нцикло	нцикло		6	russian
▁knock	▁knock		6	english
▁Honor	▁Honor		6	english
ondere	ondere	ondere	6	pure_english
▁terre	▁terre		6	english
amarin	amarin	amarin	6	pure_english
▁amely	▁amely		6	english
Append	Append	Append	6	pure_english
▁Small	▁Small		6	english
▁Mongo	▁Mongo		6	english
▁Billy	▁Billy		6	english
▁maven	▁maven		6	english
▁threw	▁threw		6	english
▁Proof	▁Proof		6	english
friend	friend	friend	6	pure_english
▁donne	▁donne		6	english
▁особи	▁особи		6	russian
▁campe	▁campe		6	english
charts	charts	charts	6	pure_english
▁орган	▁орган		6	russian
schutz	schutz	schutz	6	pure_english
▁когда	▁когда		6	russian
▁fatal	▁fatal		6	english
lation	lation	lation	6	pure_english
▁accum	▁accum		6	english
▁Medal	▁Medal		6	english
bridge	bridge	bridge	6	pure_english
▁чтобы	▁чтобы		6	russian
▁bread	▁bread		6	english
équipe	équipe		6	english
onders	onders	onders	6	pure_english
Region	Region	Region	6	pure_english
pecies	pecies	pecies	6	pure_english
ждения	ждения		6	russian
▁champ	▁champ		6	english
ército	ército		6	english
▁прово	▁прово		6	russian
porter	porter	porter	6	pure_english
Bounds	Bounds	Bounds	6	pure_english
▁Title	▁Title		6	english
usalem	usalem	usalem	6	pure_english
urance	urance	urance	6	pure_english
▁Intel	▁Intel		6	english
▁stark	▁stark		6	english
▁Folge	▁Folge		6	english
▁Moore	▁Moore		6	english
▁época	▁época		6	english
SERVER	SERVER	SERVER	6	pure_english
▁fifth	▁fifth		6	english
▁prest	▁prest		6	english
▁drama	▁drama		6	english
▁který	▁který		6	english
▁mondo	▁mondo		6	english
▁canal	▁canal		6	english
▁veget	▁veget		6	english
▁quali	▁quali		6	english
▁abund	▁abund		6	english
▁confl	▁confl		6	english
ніципа	ніципа		6	russian
▁datos	▁datos		6	english
Christ	Christ	Christ	6	pure_english
▁expon	▁expon		6	english
▁держа	▁держа		6	russian
▁Wrest	▁Wrest		6	english
▁dział	▁dział		6	english
▁Brook	▁Brook		6	english
▁compt	▁compt		6	english
▁bland	▁bland		6	english
Before	Before	Before	6	pure_english
▁alive	▁alive		6	english
▁tuple	▁tuple		6	english
