▁допо	▁допо		5	russian
▁выше	▁выше		5	russian
▁bapt	▁bapt		5	english
<>();	<>();		5	NULL
▁milk	▁milk		5	english
Stage	Stage		5	english
▁byly	▁byly		5	czech
keley	keley		5	hungarian
▁goog	▁goog		5	dutch
▁Rule	▁Rule		5	english
▁amet	▁amet		5	serbian
▁trov	▁trov		5	english
▁мене	▁мене		5	russian
terra	terra		5	portuguese
▁også	▁også		5	norwegian
▁Soul	▁Soul		5	english
▁зада	▁зада		5	russian
▁aria	▁aria		5	english
▁fork	▁fork		5	english
mense	mense		5	english
Organ	Organ		5	english
ignes	ignes		5	english
movie	movie		5	english
posta	posta		5	english
raste	raste		5	english
▁País	▁País		5	spanish
▁Tang	▁Tang		5	english
▁gods	▁gods		5	english
frent	frent		5	spanish
----+	----+		5	NULL
▁ikke	▁ikke		5	danish
▁Rost	▁Rost		5	english
▁Papa	▁Papa		5	italian
amour	amour		5	english
ppets	ppets		5	english
ivari	ivari		5	english
chrom	chrom		5	english
▁scri	▁scri		5	italian
▁cabe	▁cabe		5	spanish
▁dues	▁dues		5	NULL
▁Adri	▁Adri		5	english
▁Київ	▁Київ		5	russian
▁doub	▁doub		5	english
pción	pción		5	spanish
inned	inned		5	norwegian
▁dawn	▁dawn		5	english
relax	relax		5	english
▁fled	▁fled		5	english
kunft	kunft		5	swedish
ipart	ipart		5	english
дного	дного		5	russian
ieben	ieben		5	latvian
Pages	Pages		5	english
arial	arial		5	english
ových	ových		5	slovak
maxim	maxim		5	english
▁elet	▁elet		5	english
▁Gonz	▁Gonz		5	english
▁ober	▁ober		5	english
▁duas	▁duas		5	portuguese
ublik	ublik		5	swedish
▁Hass	▁Hass		5	english
unker	unker		5	english
datei	datei		5	german
▁hoch	▁hoch		5	german
Usage	Usage		5	english
▁Yang	▁Yang		5	english
▁Chal	▁Chal		5	english
▁Pref	▁Pref		5	italian
▁Lith	▁Lith		5	english
unicí	unicí		5	czech
Mount	Mount		5	english
ivent	ivent		5	english
▁meat	▁meat		5	english
▁имен	▁имен		5	russian
empio	empio		5	italian
▁cors	▁cors		5	italian
▁Sans	▁Sans		5	english
Brush	Brush		5	english
▁bath	▁bath		5	english
atisf	atisf		5	romanian
▁curv	▁curv		5	english
▁mesh	▁mesh		5	english
▁Emer	▁Emer		5	english
▁поме	▁поме		5	russian
▁pace	▁pace		5	english
urale	urale		5	english
esség	esség		5	hungarian
▁trif	▁trif		5	english
Inner	Inner		5	german
esper	esper		5	spanish
Atlas	Atlas		5	english
▁corr	▁corr		5	portuguese
temps	temps		5	french
today	today		5	english
▁höch	▁höch		5	german
▁fjär	▁fjär		5	swedish
▁Wing	▁Wing		5	english
simeq	simeq		5	spanish
▁remp	▁remp		5	french
liers	liers		5	french
▁axes	▁axes		5	english
▁Demo	▁Demo		5	english
▁Lima	▁Lima		5	english
▁Ingl	▁Ingl		5	portuguese
ettbe	ettbe		5	turkish
▁cone	▁cone		5	english
court	court		5	english
ligen	ligen		5	english
▁telt	▁telt		5	dutch
grand	grand		5	english
▁skal	▁skal		5	norwegian
▁euro	▁euro		5	english
▁Less	▁Less		5	english
▁Kost	▁Kost		5	english
reven	reven		5	english
▁Salt	▁Salt		5	english
agyar	agyar		5	hungarian
fault	fault		5	french
▁sess	▁sess		5	swedish
▁Lund	▁Lund		5	english
▁Shin	▁Shin		5	english
▁osob	▁osob		5	english
▁pitt	▁pitt		5	english
▁Till	▁Till		5	english
▁hina	▁hina		5	german
uning	uning		5	english
▁fame	▁fame		5	italian
▁cosm	▁cosm		5	swedish
haupt	haupt		5	german
ABASE	ABASE		5	english
▁ases	▁ases		5	finnish
INDEX	INDEX		5	english
orten	orten		5	german
metro	metro		5	english
thick	thick		5	english
unted	unted		5	english
▁Gros	▁Gros		5	english
▁ocas	▁ocas		5	english
▁jack	▁jack		5	english
▁Apol	▁Apol		5	english
▁ofic	▁ofic		5	NULL
мости	мости		5	russian
uncia	uncia		5	spanish
▁этот	▁этот		5	russian
▁отме	▁отме		5	russian
ченко	ченко		5	russian
itats	itats		5	NULL
flash	flash		5	french
▁worn	▁worn		5	english
▁Gill	▁Gill		5	english
▁Sent	▁Sent		5	english
iella	iella		5	latvian
▁Sele	▁Sele		5	english
ossen	ossen		5	italian
▁Tout	▁Tout		5	french
▁nazw	▁nazw		5	polish
maker	maker		5	english
iende	iende		5	latvian
Proof	Proof		5	english
▁Bulg	▁Bulg		5	russian
▁idle	▁idle		5	english
▁Half	▁Half		5	english
icale	icale		5	english
gaben	gaben		5	german
cards	cards		5	english
дения	дения		5	russian
▁unix	▁unix		5	english
▁sink	▁sink		5	english
apsed	apsed		5	english
About	About		5	english
urbed	urbed		5	NULL
Ready	Ready		5	english
▁plut	▁plut		5	english
▁toss	▁toss		5	italian
▁ries	▁ries		5	english
▁Zahl	▁Zahl		5	german
▁nahe	▁nahe		5	german
Owner	Owner		5	english
insen	insen		5	english
Deleg	Deleg		5	english
ictwo	ictwo		5	polish
▁пора	▁пора		5	russian
▁Berl	▁Berl		5	english
▁cler	▁cler		5	english
ített	ített		5	hungarian
▁XIXe	▁XIXe		5	english
▁Bath	▁Bath		5	english
oning	oning		5	english
▁Root	▁Root		5	english
▁osób	▁osób		5	polish
▁импе	▁импе		5	russian
▁vesc	▁vesc		5	italian
▁Fore	▁Fore		5	english
▁Airl	▁Airl		5	spanish
▁Städ	▁Städ		5	german
▁teat	▁teat		5	spanish
▁feas	▁feas		5	german
aware	aware		5	english
lande	lande		5	english
▁amen	▁amen		5	italian
▁usar	▁usar		5	english
omena	omena		5	english
egung	egung		5	german
ziale	ziale		5	german
cedes	cedes		5	english
▁край	▁край		5	russian
тором	тором		5	russian
▁stal	▁stal		5	english
▁LINQ	▁LINQ		5	german
xhtml	xhtml		5	english
Board	Board		5	english
▁Dioc	▁Dioc		5	english
▁inse	▁inse		5	english
Azure	Azure		5	english
▁запа	▁запа		5	russian
▁keen	▁keen		5	NULL
▁Cand	▁Cand		5	english
Autom	Autom		5	english
hören	hören		5	german
▁shed	▁shed		5	english
▁Sony	▁Sony		5	english
otrop	otrop		5	spanish
asted	asted		5	english
▁tact	▁tact		5	english
ioned	ioned		5	spanish
preis	preis		5	german
kafka	kafka		5	dutch
lando	lando		5	english
ammer	ammer		5	italian
▁која	▁која		5	russian
▁leng	▁leng		5	english
▁neat	▁neat		5	italian
▁deve	▁deve		5	italian
▁Shaw	▁Shaw		5	english
▁Reyn	▁Reyn		5	english
▁Gand	▁Gand		5	english
Three	Three		5	english
▁Marx	▁Marx		5	english
▁insc	▁insc		5	english
vidia	vidia		5	english
fonts	fonts		5	NULL
▁Ster	▁Ster		5	english
insic	insic		5	english
xygen	xygen		5	english
▁Pero	▁Pero		5	english
ктиче	ктиче		5	russian
▁hrab	▁hrab		5	polish
avoir	avoir		5	french
▁Lars	▁Lars		5	english
▁Бело	▁Бело		5	russian
▁Pool	▁Pool		5	english
▁Dios	▁Dios		5	english
Alpha	Alpha		5	english
erton	erton		5	english
▁brid	▁brid		5	english
▁områ	▁områ		5	NULL
▁amid	▁amid		5	french
heure	heure		5	french
▁vorg	▁vorg		5	german
▁Perú	▁Perú		5	spanish
▁lamp	▁lamp		5	english
▁Flag	▁Flag		5	english
▁Gött	▁Gött		5	hungarian
▁cube	▁cube		5	english
▁liga	▁liga		5	spanish
babel	babel		5	english
▁cols	▁cols		5	english
trees	trees		5	english
riors	riors		5	english
▁Sept	▁Sept		5	english
▁fade	▁fade		5	english
ucion	ucion		5	spanish
villa	villa		5	italian
▁mezi	▁mezi		5	czech
▁віці	▁віці		5	russian
стров	стров		5	russian
▁Harm	▁Harm		5	english
icola	icola		5	english
▁muit	▁muit		5	portuguese
▁које	▁које		5	russian
oming	oming		5	english
ifice	ifice		5	english
▁hect	▁hect		5	english
▁Lucy	▁Lucy		5	english
▁капи	▁капи		5	russian
▁prue	▁prue		5	NULL
▁сери	▁сери		5	russian
▁кате	▁кате		5	russian
rolle	rolle		5	english
▁pity	▁pity		5	english
kende	kende		5	german
▁Sint	▁Sint		5	dutch
▁Fine	▁Fine		5	english
▁Роди	▁Роди		5	russian
werke	werke		5	dutch
▁Sank	▁Sank		5	english
ammed	ammed		5	italian
▁addr	▁addr		5	english
▁моря	▁моря		5	russian
▁Zero	▁Zero		5	english
Paint	Paint		5	english
acker	acker		5	english
lecht	lecht		5	german
▁Aven	▁Aven		5	english
▁Sach	▁Sach		5	english
▁Weit	▁Weit		5	german
duino	duino		5	dutch
▁Кара	▁Кара		5	russian
burgo	burgo		5	spanish
▁люди	▁люди		5	russian
exist	exist		5	english
▁elim	▁elim		5	english
▁Kill	▁Kill		5	english
▁Wend	▁Wend		5	english
▁bald	▁bald		5	english
▁berg	▁berg		5	swedish
ières	ières		5	french
glass	glass		5	english
cdnjs	cdnjs		5	NULL
▁кафе	▁кафе		5	russian
▁Глав	▁Глав		5	russian
(...)	(...)		5	NULL
▁регі	▁регі		5	russian
▁Tier	▁Tier		5	french
▁Manh	▁Manh		5	english
▁Fail	▁Fail		5	english
▁Zach	▁Zach		5	english
▁opts	▁opts		5	russian
ätter	ätter		5	swedish
▁genu	▁genu		5	polish
▁wars	▁wars		5	english
▁astr	▁astr		5	english
▁музе	▁музе		5	russian
▁CASE	▁CASE		5	english
▁sott	▁sott		5	italian
▁філь	▁філь		5	russian
texte	texte		5	french
Times	Times		5	english
schau	schau		5	german
Under	Under		5	english
ürgen	ürgen		5	hungarian
fahrt	fahrt		5	german
▁Amts	▁Amts		5	english
▁quan	▁quan		5	NULL
▁Lauf	▁Lauf		5	german
Smith	Smith		5	english
▁ther	▁ther		5	english
odore	odore		5	english
▁nasc	▁nasc		5	italian
▁поле	▁поле		5	russian
▁Mang	▁Mang		5	english
tritt	tritt		5	english
▁Tová	▁Tová		5	czech
}}_{\	}}_{\		5	NULL
onyme	onyme		5	french
▁blah	▁blah		5	indonesian
▁aper	▁aper		5	italian
isses	isses		5	english
atica	atica		5	romanian
ariat	ariat		5	french
▁timp	▁timp		5	english
until	until		5	english
▁Prés	▁Prés		5	spanish
▁eigh	▁eigh		5	english
ätten	ätten		5	swedish
▁Neil	▁Neil		5	english
▁wirk	▁wirk		5	german
▁anom	▁anom		5	spanish
Front	Front		5	english
▁craw	▁craw		5	english
Story	Story		5	english
▁Vitt	▁Vitt		5	english
aties	aties		5	english
▁évol	▁évol		5	french
▁Lied	▁Lied		5	german
▁warn	▁warn		5	indonesian
jekte	jekte		5	german
meter	meter		5	swedish
lices	lices		5	english
ansen	ansen		5	english
▁zeit	▁zeit		5	german
▁yard	▁yard		5	english
isser	isser		5	english
▁golf	▁golf		5	english
▁hosp	▁hosp		5	spanish
▁Lisa	▁Lisa		5	english
▁csal	▁csal		5	hungarian
▁Mira	▁Mira		5	english
▁Void	▁Void		5	english
▁Crow	▁Crow		5	english
Sound	Sound		5	english
▁Wass	▁Wass		5	german
▁Kauf	▁Kauf		5	german
▁Voll	▁Voll		5	german
James	James		5	english
zeuge	zeuge		5	german
Throw	Throw		5	english
geber	geber		5	german
datab	datab		5	english
ächen	ächen		5	german
▁Cris	▁Cris		5	english
gable	gable		5	english
▁pels	▁pels		5	NULL
▁гово	▁гово		5	russian
heten	heten		5	swedish
▁soap	▁soap		5	english
utors	utors		5	hungarian
▁duch	▁duch		5	english
▁Mate	▁Mate		5	english
▁sain	▁sain		5	english
cribe	cribe		5	english
ignon	ignon		5	english
ucker	ucker		5	english
▁мало	▁мало		5	russian
▁fres	▁fres		5	english
▁світ	▁світ		5	russian
▁fiel	▁fiel		5	english
▁Hook	▁Hook		5	english
▁soir	▁soir		5	french
Pixel	Pixel		5	english
стоян	стоян		5	russian
Shift	Shift		5	english
coded	coded		5	french
▁Сове	▁Сове		5	russian
▁devi	▁devi		5	italian
endum	endum		5	english
▁Bind	▁Bind		5	english
▁Bash	▁Bash		5	english
NSURL	NSURL		5	english
▁přek	▁přek		5	czech
▁Solo	▁Solo		5	english
▁меся	▁меся		5	russian
ългар	ългар		5	russian
macht	macht		5	german
▁Rica	▁Rica		5	english
ńskim	ńskim		5	polish
▁Voor	▁Voor		5	dutch
▁...)	▁...)		5	NULL
▁vois	▁vois		5	french
▁Orig	▁Orig		5	english
▁hvor	▁hvor		5	danish
uesto	uesto		5	italian
▁Eing	▁Eing		5	german
▁však	▁však		5	slovak
▁Adel	▁Adel		5	english
ською	ською		5	russian
▁древ	▁древ		5	russian
ським	ським		5	russian
sound	sound		5	english
▁"...	▁"...		5	NULL
▁eggs	▁eggs		5	english
chunk	chunk		5	english
▁chip	▁chip		5	english
legte	legte		5	german
notin	notin		5	english
▁lloc	▁lloc		5	NULL
▁Baud	▁Baud		5	english
▁Bian	▁Bian		5	english
▁Poss	▁Poss		5	portuguese
<0x00>	<0x00>		6	english
<0x01>	<0x01>		6	english
<0x02>	<0x02>		6	english
<0x03>	<0x03>		6	english
<0x04>	<0x04>		6	english
<0x05>	<0x05>		6	english
<0x06>	<0x06>		6	english
<0x07>	<0x07>		6	english
<0x08>	<0x08>		6	hungarian
<0x09>	<0x09>		6	english
<0x0A>	<0x0A>		6	greek
<0x0B>	<0x0B>		6	english
<0x0C>	<0x0C>		6	english
<0x0D>	<0x0D>		6	greek
<0x0E>	<0x0E>		6	english
<0x0F>	<0x0F>		6	english
<0x10>	<0x10>		6	english
<0x11>	<0x11>		6	english
<0x12>	<0x12>		6	english
<0x13>	<0x13>		6	english
<0x14>	<0x14>		6	NULL
<0x15>	<0x15>		6	english
<0x16>	<0x16>		6	english
<0x17>	<0x17>		6	english
<0x18>	<0x18>		6	english
<0x19>	<0x19>		6	english
<0x1A>	<0x1A>		6	english
<0x1B>	<0x1B>		6	english
<0x1C>	<0x1C>		6	english
<0x1D>	<0x1D>		6	english
<0x1E>	<0x1E>		6	english
<0x1F>	<0x1F>		6	english
<0x20>	<0x20>		6	ukrainian
<0x21>	<0x21>		6	english
<0x22>	<0x22>		6	english
<0x23>	<0x23>		6	english
<0x24>	<0x24>		6	english
<0x25>	<0x25>		6	english
<0x26>	<0x26>		6	english
<0x27>	<0x27>		6	english
<0x28>	<0x28>		6	english
<0x29>	<0x29>		6	english
<0x2A>	<0x2A>		6	english
<0x2B>	<0x2B>		6	english
<0x2C>	<0x2C>		6	english
<0x2D>	<0x2D>		6	english
<0x2E>	<0x2E>		6	portuguese
<0x2F>	<0x2F>		6	lithuanian
<0x30>	<0x30>		6	english
<0x31>	<0x31>		6	english
<0x32>	<0x32>		6	english
<0x33>	<0x33>		6	english
<0x34>	<0x34>		6	english
<0x35>	<0x35>		6	english
<0x36>	<0x36>		6	english
<0x37>	<0x37>		6	english
<0x38>	<0x38>		6	english
<0x39>	<0x39>		6	english
<0x3A>	<0x3A>		6	english
<0x3B>	<0x3B>		6	dutch
<0x3C>	<0x3C>		6	english
<0x3D>	<0x3D>		6	english
<0x3E>	<0x3E>		6	english
<0x3F>	<0x3F>		6	english
<0x40>	<0x40>		6	english
<0x41>	<0x41>		6	english
<0x42>	<0x42>		6	english
<0x43>	<0x43>		6	english
<0x44>	<0x44>		6	polish
<0x45>	<0x45>		6	english
<0x46>	<0x46>		6	english
<0x47>	<0x47>		6	english
<0x48>	<0x48>		6	english
<0x49>	<0x49>		6	english
<0x4A>	<0x4A>		6	english
<0x4B>	<0x4B>		6	romanian
<0x4C>	<0x4C>		6	polish
<0x4D>	<0x4D>		6	english
<0x4E>	<0x4E>		6	english
<0x4F>	<0x4F>		6	english
<0x50>	<0x50>		6	english
<0x51>	<0x51>		6	english
<0x52>	<0x52>		6	english
<0x53>	<0x53>		6	slovenian
<0x54>	<0x54>		6	english
<0x55>	<0x55>		6	english
<0x56>	<0x56>		6	english
<0x57>	<0x57>		6	english
<0x58>	<0x58>		6	english
<0x59>	<0x59>		6	english
<0x5A>	<0x5A>		6	NULL
<0x5B>	<0x5B>		6	english
<0x5C>	<0x5C>		6	english
<0x5D>	<0x5D>		6	NULL
<0x5E>	<0x5E>		6	NULL
<0x5F>	<0x5F>		6	english
<0x60>	<0x60>		6	english
<0x61>	<0x61>		6	english
<0x62>	<0x62>		6	english
<0x63>	<0x63>		6	english
<0x64>	<0x64>		6	english
<0x65>	<0x65>		6	english
<0x66>	<0x66>		6	english
<0x67>	<0x67>		6	english
<0x68>	<0x68>		6	english
<0x69>	<0x69>		6	english
<0x6A>	<0x6A>		6	english
<0x6B>	<0x6B>		6	english
<0x6C>	<0x6C>		6	english
<0x6D>	<0x6D>		6	english
<0x6E>	<0x6E>		6	english
<0x6F>	<0x6F>		6	english
<0x70>	<0x70>		6	english
<0x71>	<0x71>		6	english
<0x72>	<0x72>		6	english
<0x73>	<0x73>		6	english
<0x74>	<0x74>		6	english
<0x75>	<0x75>		6	english
<0x76>	<0x76>		6	english
<0x77>	<0x77>		6	english
<0x78>	<0x78>		6	english
<0x79>	<0x79>		6	NULL
<0x7A>	<0x7A>		6	english
<0x7B>	<0x7B>		6	english
<0x7C>	<0x7C>		6	english
<0x7D>	<0x7D>		6	english
<0x7E>	<0x7E>		6	english
<0x7F>	<0x7F>		6	english
<0x80>	<0x80>		6	english
<0x81>	<0x81>		6	japanese
<0x82>	<0x82>		6	english
<0x83>	<0x83>		6	english
<0x84>	<0x84>		6	english
<0x85>	<0x85>		6	english
<0x86>	<0x86>		6	english
<0x87>	<0x87>		6	english
<0x88>	<0x88>		6	english
<0x89>	<0x89>		6	english
<0x8A>	<0x8A>		6	english
<0x8B>	<0x8B>		6	english
<0x8C>	<0x8C>		6	english
<0x8D>	<0x8D>		6	english
<0x8E>	<0x8E>		6	english
<0x8F>	<0x8F>		6	english
<0x90>	<0x90>		6	english
<0x91>	<0x91>		6	english
<0x92>	<0x92>		6	english
<0x93>	<0x93>		6	english
<0x94>	<0x94>		6	english
<0x95>	<0x95>		6	english
<0x96>	<0x96>		6	english
<0x97>	<0x97>		6	polish
<0x98>	<0x98>		6	english
<0x99>	<0x99>		6	hungarian
<0x9A>	<0x9A>		6	english
<0x9B>	<0x9B>		6	dutch
<0x9C>	<0x9C>		6	english
<0x9D>	<0x9D>		6	english
<0x9E>	<0x9E>		6	english
<0x9F>	<0x9F>		6	english
<0xA0>	<0xA0>		6	english
<0xA1>	<0xA1>		6	english
<0xA2>	<0xA2>		6	english
<0xA3>	<0xA3>		6	english
<0xA4>	<0xA4>		6	english
<0xA5>	<0xA5>		6	english
<0xA6>	<0xA6>		6	english
<0xA7>	<0xA7>		6	english
<0xA8>	<0xA8>		6	english
<0xA9>	<0xA9>		6	english
<0xAA>	<0xAA>		6	english
<0xAB>	<0xAB>		6	lithuanian
<0xAC>	<0xAC>		6	english
<0xAD>	<0xAD>		6	english
<0xAE>	<0xAE>		6	english
<0xAF>	<0xAF>		6	japanese
<0xB0>	<0xB0>		6	english
<0xB1>	<0xB1>		6	english
<0xB2>	<0xB2>		6	english
<0xB3>	<0xB3>		6	english
<0xB4>	<0xB4>		6	english
<0xB5>	<0xB5>		6	english
<0xB6>	<0xB6>		6	NULL
<0xB7>	<0xB7>		6	english
<0xB8>	<0xB8>		6	english
<0xB9>	<0xB9>		6	english
<0xBA>	<0xBA>		6	english
<0xBB>	<0xBB>		6	english
<0xBC>	<0xBC>		6	english
<0xBD>	<0xBD>		6	english
<0xBE>	<0xBE>		6	english
<0xBF>	<0xBF>		6	english
<0xC0>	<0xC0>		6	english
<0xC1>	<0xC1>		6	english
<0xC2>	<0xC2>		6	english
<0xC3>	<0xC3>		6	english
<0xC4>	<0xC4>		6	english
<0xC5>	<0xC5>		6	english
<0xC6>	<0xC6>		6	english
<0xC7>	<0xC7>		6	turkish
<0xC8>	<0xC8>	< 0xC8 >	6	chinese
<0xC9>	<0xC9>		6	english
<0xCA>	<0xCA>		6	romanian
<0xCB>	<0xCB>		6	english
<0xCC>	<0xCC>		6	english
<0xCD>	<0xCD>		6	english
<0xCE>	<0xCE>		6	english
<0xCF>	<0xCF>		6	english
<0xD0>	<0xD0>		6	english
<0xD1>	<0xD1>		6	french
<0xD2>	<0xD2>		6	english
<0xD3>	<0xD3>		6	english
<0xD4>	<0xD4>		6	english
<0xD5>	<0xD5>		6	english
<0xD6>	<0xD6>		6	english
<0xD7>	<0xD7>		6	english
<0xD8>	<0xD8>		6	english
<0xD9>	<0xD9>		6	english
<0xDA>	<0xDA>		6	english
<0xDB>	<0xDB>		6	english
<0xDC>	<0xDC>		6	english
<0xDD>	<0xDD>		6	english
<0xDE>	<0xDE>		6	english
<0xDF>	<0xDF>		6	english
<0xE0>	<0xE0>		6	english
<0xE1>	<0xE1>		6	english
<0xE2>	<0xE2>		6	english
<0xE3>	<0xE3>		6	english
<0xE4>	<0xE4>		6	english
<0xE5>	<0xE5>		6	english
<0xE6>	<0xE6>		6	english
<0xE7>	<0xE7>		6	english
<0xE8>	<0xE8>		6	english
<0xE9>	<0xE9>		6	NULL
<0xEA>	<0xEA>		6	english
<0xEB>	<0xEB>		6	english
<0xEC>	<0xEC>		6	english
<0xED>	<0xED>		6	english
<0xEE>	<0xEE>		6	english
<0xEF>	<0xEF>		6	english
<0xF0>	<0xF0>		6	english
<0xF1>	<0xF1>		6	english
<0xF2>	<0xF2>		6	english
<0xF3>	<0xF3>		6	english
<0xF4>	<0xF4>		6	english
<0xF5>	<0xF5>		6	english
<0xF6>	<0xF6>		6	english
<0xF7>	<0xF7>		6	english
<0xF8>	<0xF8>		6	english
<0xF9>	<0xF9>		6	english
<0xFA>	<0xFA>		6	english
<0xFB>	<0xFB>		6	english
<0xFC>	<0xFC>		6	english
<0xFD>	<0xFD>		6	english
<0xFE>	<0xFE>		6	english
<0xFF>	<0xFF>		6	english
▁▁▁▁▁▁	▁▁▁▁▁▁		6	NULL
estion	estion		6	spanish
▁which	▁which		6	english
▁would	▁would		6	english
▁there	▁there		6	english
▁class	▁class		6	english
▁using	▁using		6	english
ations	ations		6	english
▁other	▁other		6	english
▁first	▁first		6	english
lement	lement		6	english
▁where	▁where		6	english
▁value	▁value		6	english
▁inter	▁inter		6	NULL
▁their	▁their		6	english
▁could	▁could		6	english
▁const	▁const		6	english
▁about	▁about		6	english
▁error	▁error		6	english
▁under	▁under		6	english
strong	strong		6	english
▁after	▁after		6	english
▁gener	▁gener		6	NULL
ession	ession		6	NULL
String	String		6	english
urrent	urrent		6	english
▁point	▁point		6	english
▁trans	▁trans		6	english
▁think	▁think		6	english
▁start	▁start		6	english
▁produ	▁produ		6	norwegian
ething	ething		6	english
▁array	▁array		6	english
▁check	▁check		6	english
▁every	▁every		6	english
▁these	▁these		6	english
essage	essage		6	NULL
▁again	▁again		6	english
▁found	▁found		6	english
▁right	▁right		6	english
▁while	▁while		6	english
▁table	▁table		6	NULL
▁print	▁print		6	english
▁still	▁still		6	english
▁being	▁being		6	english
▁There	▁There		6	english
ischen	ischen		6	NULL
ically	ically		6	english
rivate	rivate		6	english
▁works	▁works		6	english
▁event	▁event		6	english
▁field	▁field		6	english
▁might	▁might		6	english
▁order	▁order		6	english
string	string		6	german
roller	roller		6	english
▁conne	▁conne		6	english
▁param	▁param		6	english
▁famil	▁famil		6	english
▁doesn	▁doesn		6	english
▁exist	▁exist		6	english
▁chang	▁chang		6	english
▁input	▁input		6	english
▁local	▁local		6	NULL
ternal	ternal		6	english
▁tried	▁tried		6	english
▁model	▁model		6	english
▁those	▁those		6	english
▁wurde	▁wurde		6	german
ograph	ograph		6	english
▁since	▁since		6	english
ctions	ctions		6	english
▁image	▁image		6	english
ptions	ptions		6	english
▁match	▁match		6	english
mathbb	mathbb		6	english
▁della	▁della		6	italian
▁above	▁above		6	english
▁https	▁https		6	english
▁build	▁build		6	english
indows	indows		6	english
ground	ground		6	english
▁place	▁place		6	english
Object	Object		6	english
▁files	▁files		6	italian
▁false	▁false		6	german
▁state	▁state		6	english
▁great	▁great		6	english
▁appro	▁appro		6	english
script	script		6	english
▁given	▁given		6	english
▁final	▁final		6	english
itions	itions		6	NULL
▁three	▁three		6	english
▁issue	▁issue		6	english
ackage	ackage		6	english
▁child	▁child		6	english
▁count	▁count		6	english
▁stand	▁stand		6	german
▁group	▁group		6	english
▁small	▁small		6	english
ission	ission		6	english
▁query	▁query		6	english
▁never	▁never		6	english
▁index	▁index		6	english
▁below	▁below		6	english
▁super	▁super		6	english
▁write	▁write		6	english
▁years	▁years		6	english
▁seems	▁seems		6	english
return	return		6	english
iction	iction		6	english
action	action		6	english
▁multi	▁multi		6	english
amente	amente		6	italian
ention	ention		6	english
ending	ending		6	english
ential	ential		6	english
▁doing	▁doing		6	english
select	select		6	english
▁entre	▁entre		6	NULL
etwork	etwork		6	german
▁thing	▁thing		6	english
ribute	ribute		6	english
istory	istory		6	turkish
ension	ension		6	english
▁going	▁going		6	english
▁later	▁later		6	english
layout	layout		6	english
▁exact	▁exact		6	english
▁added	▁added		6	english
ultado	ultado		6	portuguese
▁based	▁based		6	english
▁refer	▁refer		6	english
▁wrong	▁wrong		6	english
▁until	▁until		6	english
▁allow	▁allow		6	english
mathbf	mathbf		6	english
▁sever	▁sever		6	english
▁World	▁World		6	english
▁means	▁means		6	english
schaft	schaft		6	german
▁clear	▁clear		6	english
▁click	▁click		6	english
▁polit	▁polit		6	english
length	length		6	english
▁valid	▁valid		6	NULL
▁After	▁After		6	english
ources	ources		6	portuguese
▁break	▁break		6	english
lambda	lambda		6	english
▁ident	▁ident		6	english
▁organ	▁organ		6	english
▁exper	▁exper		6	english
▁separ	▁separ		6	NULL
▁block	▁block		6	english
▁space	▁space		6	english
result	result		6	english
config	config		6	persian
▁large	▁large		6	english
▁width	▁width		6	english
▁color	▁color		6	english
achine	achine		6	english
server	server		6	english
▁names	▁names		6	english
▁links	▁links		6	english
▁known	▁known		6	english
▁total	▁total		6	english
▁times	▁times		6	english
▁nicht	▁nicht		6	german
▁incre	▁incre		6	english
▁power	▁power		6	english
button	button		6	english
ampion	ampion		6	italian
▁style	▁style		6	english
Button	Button		6	english
mathrm	mathrm		6	english
change	change		6	english
▁throw	▁throw		6	english
▁world	▁world		6	english
▁least	▁least		6	english
ischer	ischer		6	NULL
▁bound	▁bound		6	english
psilon	psilon		6	english
▁level	▁level		6	english
▁Gener	▁Gener		6	english
create	create		6	persian
▁short	▁short		6	english
ording	ording		6	english
▁prote	▁prote		6	english
github	github		6	turkish
ponent	ponent		6	english
object	object		6	english
azione	azione		6	italian
▁offic	▁offic		6	english
▁autom	▁autom		6	italian
▁Bibli	▁Bibli		6	english
▁whole	▁whole		6	english
▁Thank	▁Thank		6	english
▁begin	▁begin		6	english
option	option		6	english
imedia	imedia		6	NULL
▁apply	▁apply		6	english
▁along	▁along		6	english
▁einer	▁einer		6	german
▁looks	▁looks		6	english
Layout	Layout		6	english
▁lines	▁lines		6	english
▁range	▁range		6	english
▁durch	▁durch		6	german
▁frame	▁frame		6	english
height	height		6	english
▁elect	▁elect		6	english
Select	Select		6	english
parent	parent		6	serbian
▁light	▁light		6	english
Result	Result		6	english
though	though		6	english
public	public		6	english
google	google		6	english
▁title	▁title		6	english
▁expla	▁expla		6	english
▁unter	▁unter		6	german
▁Paris	▁Paris		6	german
▁shows	▁shows		6	english
atures	atures		6	portuguese
▁house	▁house		6	english
lished	lished		6	english
▁makes	▁makes		6	english
ferrer	ferrer		6	english
▁quite	▁quite		6	english
▁album	▁album		6	english
▁resol	▁resol		6	english
▁April	▁April		6	english
▁store	▁store		6	english
▁close	▁close		6	english
▁parte	▁parte		6	portuguese
▁First	▁First		6	english
actory	actory		6	english
Stream	Stream		6	english
▁assum	▁assum		6	english
▁words	▁words		6	english
▁label	▁label		6	english
▁enter	▁enter		6	english
endent	endent		6	english
quence	quence		6	english
▁Count	▁Count		6	english
System	System		6	english
▁press	▁press		6	spanish
atalog	atalog		6	english
▁graph	▁graph		6	english
Config	Config		6	persian
