▁bout	▁bout	▁bout	5	english
agens	agens		5	german
ashed	ashed	ashed	5	english
▁okrę	▁okrę		5	polish
▁begg	▁begg	▁begg	5	english
itare	itare		5	italian
▁Exit	▁Exit	▁Exit	5	english
ström	ström		5	swedish
▁Hern	▁Hern	▁Hern	5	english
Photo	Photo	Photo	5	english
▁анти	▁анти		5	russian
▁nick	▁nick	▁nick	5	english
verte	verte	verte	5	english
▁sols	▁sols		5	danish
órico	órico		5	spanish
maybe	maybe	maybe	5	english
human	human	human	5	english
imper	imper	imper	5	english
ários	ários		5	portuguese
▁obec	▁obec		5	czech
▁Volk	▁Volk	▁Volk	5	english
▁burg	▁burg		5	german
▁Deux	▁Deux	▁Deux	5	english
onica	onica	onica	5	english
▁caps	▁caps	▁caps	5	english
▁suis	▁suis		5	french
▁Daar	▁Daar		5	dutch
▁João	▁João		5	portuguese
urger	urger	urger	5	english
▁nova	▁nova		5	german
ggreg	ggreg	ggreg	5	english
▁инте	▁инте		5	russian
цький	цький		5	russian
фіцій	фіцій		5	russian
▁bent	▁bent		5	dutch
ánico	ánico		5	NULL
oused	oused	oused	5	english
▁Джон	▁Джон		5	russian
▁beho	▁beho		5	slovenian
akult	akult		5	indonesian
digit	digit		5	german
▁Near	▁Near	▁Near	5	english
▁Holz	▁Holz	▁Holz	5	english
Upper	Upper	Upper	5	english
▁Bien	▁Bien		5	NULL
▁Clay	▁Clay	▁Clay	5	english
▁nuit	▁nuit	▁nuit	5	english
Tasks	Tasks	Tasks	5	english
▁seis	▁seis		5	portuguese
▁Stim	▁Stim		5	german
Fixed	Fixed	Fixed	5	english
ospel	ospel		5	dutch
▁Blan	▁Blan	▁Blan	5	english
▁Frei	▁Frei	▁Frei	5	english
▁Kurz	▁Kurz		5	german
▁hate	▁hate	▁hate	5	english
GROUP	GROUP		5	german
▁Mock	▁Mock	▁Mock	5	english
▁três	▁três		5	portuguese
ónica	ónica		5	spanish
▁spac	▁spac	▁spac	5	english
▁Wein	▁Wein	▁Wein	5	english
▁Româ	▁Româ		5	french
orton	orton		5	german
▁corn	▁corn	▁corn	5	english
▁свои	▁свои		5	russian
▁Hamm	▁Hamm		5	german
▁dogs	▁dogs	▁dogs	5	english
жении	жении		5	russian
▁azon	▁azon	▁azon	5	english
beeld	beeld		5	dutch
▁Bond	▁Bond	▁Bond	5	english
eteor	eteor		5	french
▁gros	▁gros	▁gros	5	english
▁Avec	▁Avec		5	french
▁Mosk	▁Mosk	▁Mosk	5	english
▁подо	▁подо		5	russian
ficos	ficos		5	portuguese
▁svol	▁svol		5	czech
Asset	Asset	Asset	5	english
▁Pale	▁Pale	▁Pale	5	english
▁fuel	▁fuel	▁fuel	5	english
▁nose	▁nose	▁nose	5	english
▁Rico	▁Rico	▁Rico	5	english
▁Emma	▁Emma	▁Emma	5	english
▁Kirk	▁Kirk	▁Kirk	5	english
▁Neue	▁Neue	▁Neue	5	english
▁ELSE	▁ELSE	▁ELSE	5	english
▁obey	▁obey	▁obey	5	english
▁Nell	▁Nell	▁Nell	5	english
▁inne	▁inne		5	polish
ected	ected	ected	5	english
▁золо	▁золо		5	russian
▁Kult	▁Kult		5	german
▁tier	▁tier		5	spanish
▁пись	▁пись		5	russian
▁groß	▁groß		5	german
alles	alles		5	german
oline	oline		5	finnish
ціаль	ціаль		5	russian
▁trap	▁trap	▁trap	5	english
▁ning	▁ning		5	NULL
▁впер	▁впер		5	russian
▁száz	▁száz		5	hungarian
Every	Every	Every	5	english
▁Gang	▁Gang	▁Gang	5	english
riers	riers	riers	5	english
ровой	ровой		5	russian
Speed	Speed	Speed	5	english
▁NCAA	▁NCAA	▁NCAA	5	english
▁aged	▁aged	▁aged	5	english
▁deli	▁deli	▁deli	5	english
▁яких	▁яких		5	russian
▁poem	▁poem	▁poem	5	english
▁фото	▁фото		5	russian
avant	avant		5	french
omini	omini	omini	5	english
ionic	ionic		5	russian
▁holy	▁holy	▁holy	5	english
ições	ições		5	portuguese
▁brut	▁brut		5	french
▁Verb	▁Verb	▁Verb	5	english
icane	icane	icane	5	english
▁Elli	▁Elli	▁Elli	5	english
▁деся	▁деся		5	russian
▁Unix	▁Unix	▁Unix	5	english
could	could	could	5	english
owned	owned	owned	5	english
VALID	VALID	VALID	5	english
▁atac	▁atac		5	NULL
▁Cold	▁Cold	▁Cold	5	english
▁spre	▁spre	▁spre	5	english
▁Fact	▁Fact	▁Fact	5	english
▁пове	▁пове		5	russian
▁wore	▁wore	▁wore	5	english
plots	plots		5	arabic
▁című	▁című		5	hungarian
swift	swift	swift	5	english
▁fict	▁fict	▁fict	5	english
▁deix	▁deix		5	NULL
inson	inson	inson	5	english
comes	comes	comes	5	english
▁neur	▁neur		5	french
▁yeux	▁yeux	▁yeux	5	english
ollar	ollar		5	finnish
▁Icon	▁Icon	▁Icon	5	english
eping	eping	eping	5	english
esten	esten		5	spanish
blica	blica	blica	5	english
▁Lamb	▁Lamb		5	NULL
▁Mine	▁Mine	▁Mine	5	english
▁Baby	▁Baby	▁Baby	5	english
▁fore	▁fore	▁fore	5	english
irche	irche		5	german
Петер	Петер		5	russian
▁збір	▁збір		5	russian
▁CHAR	▁CHAR	▁CHAR	5	english
▁Mant	▁Mant	▁Mant	5	english
▁intu	▁intu		5	slovenian
▁твор	▁твор		5	russian
▁prez	▁prez		5	polish
ByVal	ByVal	ByVal	5	english
ющего	ющего		5	russian
CCESS	CCESS		5	italian
▁Sang	▁Sang	▁Sang	5	english
▁fung	▁fung	▁fung	5	english
▁gens	▁gens	▁gens	5	english
fluss	fluss		5	german
Setup	Setup	Setup	5	chinese
engen	engen	engen	5	english
▁zwar	▁zwar		5	dutch
▁укра	▁укра		5	russian
▁Pala	▁Pala	▁Pala	5	english
▁woll	▁woll		5	german
istik	istik		5	german
тного	тного		5	russian
▁debe	▁debe		5	NULL
▁Tsch	▁Tsch		5	german
▁bila	▁bila		5	serbian
▁huit	▁huit		5	romanian
▁verl	▁verl	▁verl	5	english
,...,	,...,		5	NULL
herit	herit	herit	5	english
icons	icons	icons	5	english
▁Bent	▁Bent	▁Bent	5	english
▁NAME	▁NAME	▁NAME	5	english
▁bush	▁bush	▁bush	5	english
letin	letin		5	slovenian
▁себе	▁себе		5	russian
▁dost	▁dost		5	czech
лович	лович		5	russian
▁титу	▁титу		5	russian
▁rabb	▁rabb		5	polish
inkel	inkel		5	german
▁Mold	▁Mold	▁Mold	5	english
enant	enant		5	spanish
▁Mari	▁Mari	▁Mari	5	english
▁rius	▁rius		5	italian
▁внут	▁внут		5	russian
▁прис	▁прис		5	russian
▁физи	▁физи		5	russian
Reset	Reset		5	hungarian
▁Wies	▁Wies	▁Wies	5	english
▁cole	▁cole	▁cole	5	english
elian	elian	elian	5	english
▁голо	▁голо		5	russian
▁Glen	▁Glen	▁Glen	5	english
▁Plat	▁Plat	▁Plat	5	english
▁Bowl	▁Bowl	▁Bowl	5	english
▁Male	▁Male	▁Male	5	english
▁Bres	▁Bres	▁Bres	5	english
above	above	above	5	english
▁hadn	▁hadn	▁hadn	5	english
▁alco	▁alco	▁alco	5	english
loped	loped		5	finnish
▁допо	▁допо		5	russian
▁выше	▁выше		5	russian
▁bapt	▁bapt	▁bapt	5	english
<>();	<>();		5	NULL
▁milk	▁milk	▁milk	5	english
Stage	Stage	Stage	5	english
▁byly	▁byly		5	czech
keley	keley		5	hungarian
▁goog	▁goog		5	dutch
▁Rule	▁Rule	▁Rule	5	english
▁amet	▁amet		5	serbian
▁trov	▁trov	▁trov	5	english
▁мене	▁мене		5	russian
terra	terra		5	portuguese
▁også	▁også		5	norwegian
▁Soul	▁Soul	▁Soul	5	english
▁зада	▁зада		5	russian
▁aria	▁aria	▁aria	5	english
▁fork	▁fork	▁fork	5	english
mense	mense	mense	5	english
Organ	Organ	Organ	5	english
ignes	ignes	ignes	5	english
movie	movie	movie	5	english
posta	posta	posta	5	english
raste	raste	raste	5	english
▁País	▁País		5	spanish
▁Tang	▁Tang	▁Tang	5	english
▁gods	▁gods	▁gods	5	english
frent	frent		5	spanish
----+	----+		5	NULL
▁ikke	▁ikke		5	danish
▁Rost	▁Rost	▁Rost	5	english
▁Papa	▁Papa		5	italian
amour	amour	amour	5	english
ppets	ppets	ppets	5	english
ivari	ivari	ivari	5	english
chrom	chrom	chrom	5	english
▁scri	▁scri		5	italian
▁cabe	▁cabe		5	spanish
▁dues	▁dues		5	NULL
▁Adri	▁Adri	▁Adri	5	english
▁Київ	▁Київ		5	russian
▁doub	▁doub	▁doub	5	english
pción	pción		5	spanish
inned	inned		5	norwegian
▁dawn	▁dawn	▁dawn	5	english
relax	relax	relax	5	english
▁fled	▁fled	▁fled	5	english
kunft	kunft		5	swedish
ipart	ipart	ipart	5	english
дного	дного		5	russian
ieben	ieben		5	latvian
Pages	Pages	Pages	5	english
arial	arial	arial	5	english
ových	ových		5	slovak
maxim	maxim	maxim	5	english
▁elet	▁elet	▁elet	5	english
▁Gonz	▁Gonz	▁Gonz	5	english
▁ober	▁ober	▁ober	5	english
▁duas	▁duas		5	portuguese
ublik	ublik		5	swedish
▁Hass	▁Hass	▁Hass	5	english
unker	unker	unker	5	english
datei	datei		5	german
▁hoch	▁hoch		5	german
Usage	Usage	Usage	5	english
▁Yang	▁Yang	▁Yang	5	english
▁Chal	▁Chal	▁Chal	5	english
▁Pref	▁Pref		5	italian
▁Lith	▁Lith	▁Lith	5	english
unicí	unicí		5	czech
Mount	Mount	Mount	5	english
ivent	ivent	ivent	5	english
▁meat	▁meat	▁meat	5	english
▁имен	▁имен		5	russian
empio	empio		5	italian
▁cors	▁cors		5	italian
▁Sans	▁Sans	▁Sans	5	english
Brush	Brush	Brush	5	english
▁bath	▁bath	▁bath	5	english
atisf	atisf		5	romanian
▁curv	▁curv	▁curv	5	english
▁mesh	▁mesh	▁mesh	5	english
▁Emer	▁Emer	▁Emer	5	english
▁поме	▁поме		5	russian
▁pace	▁pace	▁pace	5	english
urale	urale	urale	5	english
esség	esség		5	hungarian
▁trif	▁trif	▁trif	5	english
Inner	Inner		5	german
esper	esper		5	spanish
Atlas	Atlas	Atlas	5	english
▁corr	▁corr		5	portuguese
temps	temps		5	french
today	today	today	5	english
▁höch	▁höch		5	german
▁fjär	▁fjär		5	swedish
▁Wing	▁Wing	▁Wing	5	english
simeq	simeq		5	spanish
▁remp	▁remp		5	french
liers	liers		5	french
▁axes	▁axes	▁axes	5	english
▁Demo	▁Demo	▁Demo	5	english
▁Lima	▁Lima	▁Lima	5	english
▁Ingl	▁Ingl		5	portuguese
ettbe	ettbe		5	turkish
▁cone	▁cone	▁cone	5	english
court	court	court	5	english
ligen	ligen	ligen	5	english
▁telt	▁telt		5	dutch
grand	grand	grand	5	english
▁skal	▁skal		5	norwegian
▁euro	▁euro	▁euro	5	english
▁Less	▁Less	▁Less	5	english
▁Kost	▁Kost	▁Kost	5	english
reven	reven	reven	5	english
▁Salt	▁Salt	▁Salt	5	english
agyar	agyar		5	hungarian
fault	fault		5	french
▁sess	▁sess		5	swedish
▁Lund	▁Lund	▁Lund	5	english
▁Shin	▁Shin	▁Shin	5	english
▁osob	▁osob	▁osob	5	english
▁pitt	▁pitt	▁pitt	5	english
▁Till	▁Till	▁Till	5	english
▁hina	▁hina		5	german
uning	uning	uning	5	english
▁fame	▁fame		5	italian
▁cosm	▁cosm		5	swedish
haupt	haupt		5	german
ABASE	ABASE	ABASE	5	english
▁ases	▁ases		5	finnish
INDEX	INDEX	INDEX	5	english
orten	orten		5	german
metro	metro	metro	5	english
thick	thick	thick	5	english
unted	unted	unted	5	english
▁Gros	▁Gros	▁Gros	5	english
▁ocas	▁ocas	▁ocas	5	english
▁jack	▁jack	▁jack	5	english
▁Apol	▁Apol	▁Apol	5	english
▁ofic	▁ofic		5	NULL
мости	мости		5	russian
uncia	uncia		5	spanish
▁этот	▁этот		5	russian
▁отме	▁отме		5	russian
ченко	ченко		5	russian
itats	itats	itats	5	english
flash	flash		5	french
▁worn	▁worn	▁worn	5	english
▁Gill	▁Gill	▁Gill	5	english
▁Sent	▁Sent	▁Sent	5	english
iella	iella		5	latvian
▁Sele	▁Sele	▁Sele	5	english
ossen	ossen		5	italian
▁Tout	▁Tout		5	french
▁nazw	▁nazw		5	polish
maker	maker	maker	5	english
iende	iende		5	latvian
Proof	Proof	Proof	5	english
▁Bulg	▁Bulg		5	russian
▁idle	▁idle	▁idle	5	english
▁Half	▁Half	▁Half	5	english
icale	icale	icale	5	english
gaben	gaben		5	german
cards	cards	cards	5	english
дения	дения		5	russian
▁unix	▁unix	▁unix	5	english
▁sink	▁sink	▁sink	5	english
apsed	apsed	apsed	5	english
About	About	About	5	english
urbed	urbed	urbed	5	english
Ready	Ready	Ready	5	english
▁plut	▁plut	▁plut	5	english
▁toss	▁toss		5	italian
▁ries	▁ries	▁ries	5	english
▁Zahl	▁Zahl		5	german
▁nahe	▁nahe		5	german
Owner	Owner	Owner	5	english
insen	insen	insen	5	english
Deleg	Deleg	Deleg	5	english
ictwo	ictwo		5	polish
▁пора	▁пора		5	russian
▁Berl	▁Berl	▁Berl	5	english
▁cler	▁cler	▁cler	5	english
ített	ített		5	hungarian
▁XIXe	▁XIXe	▁XIXe	5	english
▁Bath	▁Bath	▁Bath	5	english
oning	oning	oning	5	english
▁Root	▁Root	▁Root	5	english
▁osób	▁osób		5	polish
▁импе	▁импе		5	russian
▁vesc	▁vesc		5	italian
▁Fore	▁Fore	▁Fore	5	english
▁Airl	▁Airl		5	spanish
▁Städ	▁Städ		5	german
▁teat	▁teat		5	spanish
▁feas	▁feas		5	german
aware	aware	aware	5	english
lande	lande	lande	5	english
▁amen	▁amen		5	italian
▁usar	▁usar	▁usar	5	english
omena	omena	omena	5	english
egung	egung		5	german
ziale	ziale		5	german
cedes	cedes	cedes	5	english
▁край	▁край		5	russian
тором	тором		5	russian
▁stal	▁stal	▁stal	5	english
▁LINQ	▁LINQ		5	german
xhtml	xhtml	xhtml	5	english
Board	Board	Board	5	english
▁Dioc	▁Dioc	▁Dioc	5	english
▁inse	▁inse	▁inse	5	english
Azure	Azure	Azure	5	english
▁запа	▁запа		5	russian
▁keen	▁keen		5	NULL
▁Cand	▁Cand	▁Cand	5	english
Autom	Autom	Autom	5	english
hören	hören		5	german
▁shed	▁shed	▁shed	5	english
▁Sony	▁Sony	▁Sony	5	english
otrop	otrop		5	spanish
asted	asted	asted	5	english
▁tact	▁tact	▁tact	5	english
ioned	ioned		5	spanish
preis	preis		5	german
kafka	kafka		5	dutch
lando	lando	lando	5	english
ammer	ammer		5	italian
▁која	▁која		5	russian
▁leng	▁leng	▁leng	5	english
▁neat	▁neat		5	italian
▁deve	▁deve		5	italian
▁Shaw	▁Shaw	▁Shaw	5	english
▁Reyn	▁Reyn	▁Reyn	5	english
▁Gand	▁Gand	▁Gand	5	english
Three	Three	Three	5	english
▁Marx	▁Marx	▁Marx	5	english
▁insc	▁insc	▁insc	5	english
vidia	vidia	vidia	5	english
fonts	fonts	fonts	5	english
▁Ster	▁Ster	▁Ster	5	english
insic	insic	insic	5	english
xygen	xygen	xygen	5	english
▁Pero	▁Pero	▁Pero	5	english
ктиче	ктиче		5	russian
▁hrab	▁hrab		5	polish
avoir	avoir		5	french
▁Lars	▁Lars	▁Lars	5	english
▁Бело	▁Бело		5	russian
▁Pool	▁Pool	▁Pool	5	english
▁Dios	▁Dios	▁Dios	5	english
Alpha	Alpha	Alpha	5	english
erton	erton	erton	5	english
▁brid	▁brid	▁brid	5	english
▁områ	▁områ		5	NULL
▁amid	▁amid		5	french
heure	heure		5	french
▁vorg	▁vorg		5	german
▁Perú	▁Perú		5	spanish
▁lamp	▁lamp	▁lamp	5	english
▁Flag	▁Flag	▁Flag	5	english
▁Gött	▁Gött		5	hungarian
▁cube	▁cube	▁cube	5	english
▁liga	▁liga		5	spanish
babel	babel	babel	5	english
▁cols	▁cols	▁cols	5	english
trees	trees	trees	5	english
riors	riors	riors	5	english
▁Sept	▁Sept	▁Sept	5	english
▁fade	▁fade	▁fade	5	english
ucion	ucion		5	spanish
villa	villa		5	italian
▁mezi	▁mezi		5	czech
▁віці	▁віці		5	russian
стров	стров		5	russian
▁Harm	▁Harm	▁Harm	5	english
icola	icola	icola	5	english
▁muit	▁muit		5	portuguese
▁које	▁које		5	russian
oming	oming	oming	5	english
ifice	ifice	ifice	5	english
▁hect	▁hect	▁hect	5	english
▁Lucy	▁Lucy	▁Lucy	5	english
▁капи	▁капи		5	russian
▁prue	▁prue		5	NULL
▁сери	▁сери		5	russian
▁кате	▁кате		5	russian
rolle	rolle	rolle	5	english
▁pity	▁pity	▁pity	5	english
kende	kende		5	german
▁Sint	▁Sint		5	dutch
▁Fine	▁Fine	▁Fine	5	english
▁Роди	▁Роди		5	russian
werke	werke		5	dutch
▁Sank	▁Sank	▁Sank	5	english
ammed	ammed		5	italian
▁addr	▁addr	▁addr	5	english
▁моря	▁моря		5	russian
▁Zero	▁Zero	▁Zero	5	english
Paint	Paint	Paint	5	english
acker	acker	acker	5	english
lecht	lecht		5	german
▁Aven	▁Aven	▁Aven	5	english
▁Sach	▁Sach	▁Sach	5	english
▁Weit	▁Weit		5	german
duino	duino		5	dutch
▁Кара	▁Кара		5	russian
burgo	burgo		5	spanish
▁люди	▁люди		5	russian
exist	exist	exist	5	english
▁elim	▁elim	▁elim	5	english
▁Kill	▁Kill	▁Kill	5	english
▁Wend	▁Wend	▁Wend	5	english
▁bald	▁bald	▁bald	5	english
▁berg	▁berg		5	swedish
ières	ières		5	french
glass	glass	glass	5	english
cdnjs	cdnjs	cdnjs	5	english
▁кафе	▁кафе		5	russian
▁Глав	▁Глав		5	russian
(...)	(...)		5	NULL
▁регі	▁регі		5	russian
▁Tier	▁Tier		5	french
▁Manh	▁Manh	▁Manh	5	english
▁Fail	▁Fail	▁Fail	5	english
▁Zach	▁Zach	▁Zach	5	english
▁opts	▁opts		5	russian
ätter	ätter		5	swedish
▁genu	▁genu		5	polish
▁wars	▁wars	▁wars	5	english
▁astr	▁astr	▁astr	5	english
▁музе	▁музе		5	russian
▁CASE	▁CASE	▁CASE	5	english
▁sott	▁sott		5	italian
▁філь	▁філь		5	russian
texte	texte		5	french
Times	Times	Times	5	english
schau	schau		5	german
Under	Under	Under	5	english
ürgen	ürgen		5	hungarian
fahrt	fahrt		5	german
▁Amts	▁Amts	▁Amts	5	english
▁quan	▁quan		5	NULL
▁Lauf	▁Lauf		5	german
Smith	Smith	Smith	5	english
▁ther	▁ther	▁ther	5	english
odore	odore	odore	5	english
▁nasc	▁nasc		5	italian
▁поле	▁поле		5	russian
▁Mang	▁Mang	▁Mang	5	english
tritt	tritt	tritt	5	english
▁Tová	▁Tová		5	czech
}}_{\	}}_{\		5	NULL
onyme	onyme		5	french
▁blah	▁blah		5	indonesian
▁aper	▁aper		5	italian
isses	isses	isses	5	english
atica	atica		5	romanian
ariat	ariat		5	french
▁timp	▁timp	▁timp	5	english
until	until	until	5	english
▁Prés	▁Prés		5	spanish
▁eigh	▁eigh	▁eigh	5	english
ätten	ätten		5	swedish
▁Neil	▁Neil	▁Neil	5	english
▁wirk	▁wirk		5	german
▁anom	▁anom		5	spanish
Front	Front	Front	5	english
▁craw	▁craw	▁craw	5	english
Story	Story	Story	5	english
▁Vitt	▁Vitt	▁Vitt	5	english
aties	aties	aties	5	english
▁évol	▁évol		5	french
▁Lied	▁Lied		5	german
▁warn	▁warn		5	indonesian
jekte	jekte		5	german
meter	meter		5	swedish
lices	lices	lices	5	english
ansen	ansen	ansen	5	english
▁zeit	▁zeit		5	german
▁yard	▁yard	▁yard	5	english
isser	isser	isser	5	english
▁golf	▁golf	▁golf	5	english
▁hosp	▁hosp		5	spanish
▁Lisa	▁Lisa	▁Lisa	5	english
▁csal	▁csal		5	hungarian
▁Mira	▁Mira	▁Mira	5	english
▁Void	▁Void	▁Void	5	english
▁Crow	▁Crow	▁Crow	5	english
Sound	Sound	Sound	5	english
▁Wass	▁Wass		5	german
▁Kauf	▁Kauf		5	german
▁Voll	▁Voll		5	german
James	James	James	5	english
zeuge	zeuge		5	german
Throw	Throw	Throw	5	english
geber	geber		5	german
datab	datab	datab	5	english
ächen	ächen		5	german
▁Cris	▁Cris	▁Cris	5	english
gable	gable	gable	5	english
▁pels	▁pels		5	NULL
▁гово	▁гово		5	russian
heten	heten		5	swedish
▁soap	▁soap	▁soap	5	english
utors	utors		5	hungarian
▁duch	▁duch	▁duch	5	english
▁Mate	▁Mate	▁Mate	5	english
▁sain	▁sain	▁sain	5	english
cribe	cribe	cribe	5	english
ignon	ignon	ignon	5	english
ucker	ucker	ucker	5	english
▁мало	▁мало		5	russian
▁fres	▁fres	▁fres	5	english
▁світ	▁світ		5	russian
▁fiel	▁fiel	▁fiel	5	english
▁Hook	▁Hook	▁Hook	5	english
▁soir	▁soir		5	french
Pixel	Pixel	Pixel	5	english
стоян	стоян		5	russian
Shift	Shift	Shift	5	english
coded	coded		5	french
▁Сове	▁Сове		5	russian
▁devi	▁devi		5	italian
endum	endum	endum	5	english
▁Bind	▁Bind	▁Bind	5	english
▁Bash	▁Bash	▁Bash	5	english
NSURL	NSURL	NSURL	5	english
▁přek	▁přek		5	czech
▁Solo	▁Solo	▁Solo	5	english
▁меся	▁меся		5	russian
ългар	ългар		5	russian
macht	macht		5	german
▁Rica	▁Rica	▁Rica	5	english
ńskim	ńskim		5	polish
▁Voor	▁Voor		5	dutch
▁...)	▁...)		5	NULL
▁vois	▁vois		5	french
▁Orig	▁Orig	▁Orig	5	english
▁hvor	▁hvor		5	danish
uesto	uesto		5	italian
▁Eing	▁Eing		5	german
▁však	▁však		5	slovak
▁Adel	▁Adel	▁Adel	5	english
ською	ською		5	russian
▁древ	▁древ		5	russian
ським	ським		5	russian
sound	sound	sound	5	english
▁"...	▁"...		5	NULL
▁eggs	▁eggs	▁eggs	5	english
chunk	chunk	chunk	5	english
▁chip	▁chip	▁chip	5	english
legte	legte		5	german
notin	notin	notin	5	english
▁lloc	▁lloc		5	NULL
▁Baud	▁Baud	▁Baud	5	english
▁Bian	▁Bian	▁Bian	5	english
▁Poss	▁Poss		5	portuguese
<0x00>	<0x00>	<0x00>	6	english
<0x01>	<0x01>	<0x01>	6	english
<0x02>	<0x02>	<0x02>	6	english
<0x03>	<0x03>	<0x03>	6	english
<0x04>	<0x04>	<0x04>	6	english
<0x05>	<0x05>	<0x05>	6	english
<0x06>	<0x06>	<0x06>	6	english
<0x07>	<0x07>	<0x07>	6	english
<0x08>	<0x08>		6	hungarian
<0x09>	<0x09>	<0x09>	6	english
<0x0A>	<0x0A>		6	greek
<0x0B>	<0x0B>	<0x0B>	6	english
<0x0C>	<0x0C>	<0x0C>	6	english
<0x0D>	<0x0D>		6	greek
<0x0E>	<0x0E>	<0x0E>	6	english
<0x0F>	<0x0F>	<0x0F>	6	english
<0x10>	<0x10>	<0x10>	6	english
<0x11>	<0x11>	<0x11>	6	english
<0x12>	<0x12>	<0x12>	6	english
<0x13>	<0x13>	<0x13>	6	english
<0x14>	<0x14>		6	NULL
<0x15>	<0x15>	<0x15>	6	english
<0x16>	<0x16>	<0x16>	6	english
<0x17>	<0x17>	<0x17>	6	english
<0x18>	<0x18>	<0x18>	6	english
<0x19>	<0x19>	<0x19>	6	english
<0x1A>	<0x1A>	<0x1A>	6	english
<0x1B>	<0x1B>	<0x1B>	6	english
<0x1C>	<0x1C>	<0x1C>	6	english
<0x1D>	<0x1D>	<0x1D>	6	english
<0x1E>	<0x1E>	<0x1E>	6	english
<0x1F>	<0x1F>	<0x1F>	6	english
<0x20>	<0x20>		6	ukrainian
<0x21>	<0x21>	<0x21>	6	english
<0x22>	<0x22>	<0x22>	6	english
<0x23>	<0x23>	<0x23>	6	english
<0x24>	<0x24>	<0x24>	6	english
<0x25>	<0x25>	<0x25>	6	english
<0x26>	<0x26>	<0x26>	6	english
<0x27>	<0x27>	<0x27>	6	english
<0x28>	<0x28>	<0x28>	6	english
<0x29>	<0x29>	<0x29>	6	english
<0x2A>	<0x2A>	<0x2A>	6	english
<0x2B>	<0x2B>	<0x2B>	6	english
<0x2C>	<0x2C>	<0x2C>	6	english
<0x2D>	<0x2D>	<0x2D>	6	english
<0x2E>	<0x2E>		6	portuguese
<0x2F>	<0x2F>		6	lithuanian
<0x30>	<0x30>	<0x30>	6	english
<0x31>	<0x31>	<0x31>	6	english
<0x32>	<0x32>	<0x32>	6	english
<0x33>	<0x33>	<0x33>	6	english
<0x34>	<0x34>	<0x34>	6	english
<0x35>	<0x35>	<0x35>	6	english
<0x36>	<0x36>	<0x36>	6	english
<0x37>	<0x37>	<0x37>	6	english
<0x38>	<0x38>	<0x38>	6	english
<0x39>	<0x39>	<0x39>	6	english
<0x3A>	<0x3A>	<0x3A>	6	english
<0x3B>	<0x3B>		6	dutch
<0x3C>	<0x3C>	<0x3C>	6	english
<0x3D>	<0x3D>	<0x3D>	6	english
<0x3E>	<0x3E>	<0x3E>	6	english
<0x3F>	<0x3F>	<0x3F>	6	english
<0x40>	<0x40>	<0x40>	6	english
<0x41>	<0x41>	<0x41>	6	english
<0x42>	<0x42>	<0x42>	6	english
<0x43>	<0x43>	<0x43>	6	english
<0x44>	<0x44>		6	polish
<0x45>	<0x45>	<0x45>	6	english
<0x46>	<0x46>	<0x46>	6	english
<0x47>	<0x47>	<0x47>	6	english
<0x48>	<0x48>	<0x48>	6	english
<0x49>	<0x49>	<0x49>	6	english
<0x4A>	<0x4A>	<0x4A>	6	english
<0x4B>	<0x4B>		6	romanian
<0x4C>	<0x4C>		6	polish
<0x4D>	<0x4D>	<0x4D>	6	english
<0x4E>	<0x4E>	<0x4E>	6	english
<0x4F>	<0x4F>	<0x4F>	6	english
<0x50>	<0x50>	<0x50>	6	english
<0x51>	<0x51>	<0x51>	6	english
<0x52>	<0x52>	<0x52>	6	english
<0x53>	<0x53>		6	slovenian
<0x54>	<0x54>	<0x54>	6	english
<0x55>	<0x55>	<0x55>	6	english
<0x56>	<0x56>	<0x56>	6	english
<0x57>	<0x57>	<0x57>	6	english
<0x58>	<0x58>	<0x58>	6	english
<0x59>	<0x59>	<0x59>	6	english
<0x5A>	<0x5A>		6	NULL
<0x5B>	<0x5B>	<0x5B>	6	english
<0x5C>	<0x5C>	<0x5C>	6	english
<0x5D>	<0x5D>		6	NULL
<0x5E>	<0x5E>		6	NULL
<0x5F>	<0x5F>	<0x5F>	6	english
<0x60>	<0x60>	<0x60>	6	english
<0x61>	<0x61>	<0x61>	6	english
<0x62>	<0x62>	<0x62>	6	english
<0x63>	<0x63>	<0x63>	6	english
<0x64>	<0x64>	<0x64>	6	english
<0x65>	<0x65>	<0x65>	6	english
<0x66>	<0x66>	<0x66>	6	english
<0x67>	<0x67>	<0x67>	6	english
<0x68>	<0x68>	<0x68>	6	english
<0x69>	<0x69>	<0x69>	6	english
<0x6A>	<0x6A>	<0x6A>	6	english
<0x6B>	<0x6B>	<0x6B>	6	english
<0x6C>	<0x6C>	<0x6C>	6	english
<0x6D>	<0x6D>	<0x6D>	6	english
<0x6E>	<0x6E>	<0x6E>	6	english
<0x6F>	<0x6F>	<0x6F>	6	english
<0x70>	<0x70>	<0x70>	6	english
<0x71>	<0x71>	<0x71>	6	english
<0x72>	<0x72>	<0x72>	6	english
<0x73>	<0x73>	<0x73>	6	english
<0x74>	<0x74>	<0x74>	6	english
<0x75>	<0x75>	<0x75>	6	english
<0x76>	<0x76>	<0x76>	6	english
<0x77>	<0x77>	<0x77>	6	english
<0x78>	<0x78>	<0x78>	6	english
<0x79>	<0x79>		6	NULL
<0x7A>	<0x7A>	<0x7A>	6	english
<0x7B>	<0x7B>	<0x7B>	6	english
<0x7C>	<0x7C>	<0x7C>	6	english
